TC_Case_ID	Module	Sub Module	Name	Objective	Precondition	Test Data	Steps	Expected Results	Executed By	Impacted By	Impacted Area	Status	Jira ID	Remarks	Category
TC_ADDR_011	Address Verification	Address Search	Verify selection of a suggested address	To ensure a user can select an address from the suggestions dropdown.	User is on the "Enter Address" screen, and suggestions are displayed.	"1600 Amphitheatre Pkwy, Mountain View, CA 94043, USA" (as a suggestion)	1. Type "1600 Amphitheatre Pkwy" into the "Address Search Input Field". 2. From the displayed suggestions, tap on "1600 Amphitheatre Pkwy, Mountain View, CA 94043, USA".	1. The selected address is populated into the individual address fields on the "Address Edit Screen". 2. The screen transitions to the "Address Edit Screen".	None	None	None	Not Executed		P0
TC_ADDR_012	Address Verification	Address Edit Screen	Verify display of mapped individual address fields	To ensure the selected address is correctly mapped and displayed in individual editable fields.	User has selected an address suggestion and is on the "Address Edit Screen".	Selected address: "1600 Amphitheatre Pkwy, Mountain View, CA 94043, USA"	1. Observe the "Address Edit Screen".	1. Individual input fields are displayed for: "Street Name", "House / Building Number", "Unit", "Neighborhood", "City", "ZIP Code", "State / Territory", "Country". 2. Each field is pre-populated with the corresponding data from the selected address.	None	None	None	Not Executed		P0
TC_ADDR_013	Address Verification	Address Edit Screen	Verify data mapping for Street Name	To ensure the 'Thoroughfare' Melissa field maps to 'Street Name' UI field.	User has selected an address suggestion and is on the "Address Edit Screen".	Melissa response: Thoroughfare="Amphitheatre Pkwy"	1. Observe the "Street Name Input Field".	1. The "Street Name Input Field" displays "Amphitheatre Pkwy".	None	None	None	Not Executed		P0
TC_ADDR_014	Address Verification	Address Edit Screen	Verify data mapping for House / Building Number	To ensure the 'Premise' Melissa field maps to 'House / Building Number' UI field.	User has selected an address suggestion and is on the "Address Edit Screen".	Melissa response: Premise="1600"	1. Observe the "House / Building Number Input Field".	1. The "House / Building Number Input Field" displays "1600".	None	None	None	Not Executed		P0
TC_ADDR_015	Address Verification	Address Edit Screen	Verify data mapping for Unit	To ensure the 'SubBuilding' Melissa field maps to 'Unit' UI field.	User has selected an address suggestion (with unit) and is on the "Address Edit Screen".	Melissa response: SubBuilding="Apt 10I"	1. Observe the "Unit Input Field".	1. The "Unit Input Field" displays "Apt 10I".	None	None	None	Not Executed		P0
TC_ADDR_016	Address Verification	Address Edit Screen	Verify data mapping for Neighborhood	To ensure the 'DependentLocality' Melissa field maps to 'Neighborhood' UI field.	User has selected an address suggestion (with neighborhood) and is on the "Address Edit Screen".	Melissa response: DependentLocality="Downtown"	1. Observe the "Neighborhood Input Field".	1. The "Neighborhood Input Field" displays "Downtown".	None	None	None	Not Executed		P0
TC_ADDR_017	Address Verification	Address Edit Screen	Verify data mapping for City	To ensure the 'Locality' Melissa field maps to 'City' UI field.	User has selected an address suggestion and is on the "Address Edit Screen".	Melissa response: Locality="Mountain View"	1. Observe the "City Input Field".	1. The "City Input Field" displays "Mountain View".	None	None	None	Not Executed		P0
TC_ADDR_018	Address Verification	Address Edit Screen	Verify data mapping for ZIP Code	To ensure the 'PostalCode' Melissa field maps to 'ZIP Code' UI field.	User has selected an address suggestion and is on the "Address Edit Screen".	Melissa response: PostalCode="94043"	1. Observe the "ZIP Code Input Field".	1. The "ZIP Code Input Field" displays "94043".	None	None	None	Not Executed		P0
TC_ADDR_019	Address Verification	Address Edit Screen	Verify data mapping for State / Territory	To ensure the 'AdministrativeArea' Melissa field maps to 'State / Territory' UI field.	User has selected an address suggestion and is on the "Address Edit Screen".	Melissa response: AdministrativeArea="CA"	1. Observe the "State / Territory Input Field".	1. The "State / Territory Input Field" displays "CA".	None	None	None	Not Executed		P0
TC_ADDR_020	Address Verification	Address Edit Screen	Verify data mapping for Country	To ensure the 'ISO3166-3' Melissa field maps to 'Country' UI field.	User has selected an address suggestion and is on the "Address Edit Screen".	Melissa response: ISO3166-3="USA"	1. Observe the "Country Input Field".	1. The "Country Input Field" displays "USA".	None	None	None	Not Executed		P0
TC_ADDR_021	Address Verification	Address Edit Screen	Verify editability of Street Name field	To ensure the "Street Name" field is editable.	User is on the "Address Edit Screen" with a pre-populated address.	Original: "Amphitheatre Pkwy", New: "Shoreline Blvd"	1. Tap on the "Street Name Input Field". 2. Edit the text from "Amphitheatre Pkwy" to "Shoreline Blvd".	1. The "Street Name Input Field" allows editing and displays "Shoreline Blvd".	None	None	None	Not Executed		P0
TC_ADDR_022	Address Verification	Address Edit Screen	Verify editability of House / Building Number field	To ensure the "House / Building Number" field is editable.	User is on the "Address Edit Screen" with a pre-populated address.	Original: "1600", New: "1700"	1. Tap on the "House / Building Number Input Field". 2. Edit the text from "1600" to "1700".	1. The "House / Building Number Input Field" allows editing and displays "1700".	None	None	None	Not Executed		P0
TC_ADDR_023	Address Verification	Address Edit Screen	Verify editability of Unit field	To ensure the "Unit" field is editable.	User is on the "Address Edit Screen" with a pre-populated address.	Original: "Apt 10I", New: "Unit 20J"	1. Tap on the "Unit Input Field". 2. Edit the text from "Apt 10I" to "Unit 20J".	1. The "Unit Input Field" allows editing and displays "Unit 20J".	None	None	None	Not Executed		P0
TC_ADDR_024	Address Verification	Address Edit Screen	Verify editability of Neighborhood field	To ensure the "Neighborhood" field is editable.	User is on the "Address Edit Screen" with a pre-populated address.	Original: "Downtown", New: "Uptown"	1. Tap on the "Neighborhood Input Field". 2. Edit the text from "Downtown" to "Uptown".	1. The "Neighborhood Input Field" allows editing and displays "Uptown".	None	None	None	Not Executed		P0
TC_ADDR_025	Address Verification	Address Edit Screen	Verify non-editability of City field	To ensure the "City" field is not editable.	User is on the "Address Edit Screen" with a pre-populated address.	N/A	1. Tap on the "City Input Field". 2. Attempt to edit the text.	1. The "City Input Field" does not allow editing (e.g., keyboard does not appear, text cannot be changed).	None	None	None	Not Executed		P1
TC_ADDR_026	Address Verification	Address Edit Screen	Verify non-editability of ZIP Code field	To ensure the "ZIP Code" field is not editable.	User is on the "Address Edit Screen" with a pre-populated address.	N/A	1. Tap on the "ZIP Code Input Field". 2. Attempt to edit the text.	1. The "ZIP Code Input Field" does not allow editing.	None	None	None	Not Executed		P1
TC_ADDR_027	Address Verification	Address Edit Screen	Verify non-editability of State / Territory field	To ensure the "State / Territory" field is not editable.	User is on the "Address Edit Screen" with a pre-populated address.	N/A	1. Tap on the "State / Territory Input Field". 2. Attempt to edit the text.	1. The "State / Territory Input Field" does not allow editing.	None	None	None	Not Executed		P1
TC_ADDR_028	Address Verification	Address Edit Screen	Verify non-editability of Country field	To ensure the "Country" field is not editable.	User is on the "Address Edit Screen" with a pre-populated address.	N/A	1. Tap on the "Country Input Field". 2. Attempt to edit the text.	1. The "Country Input Field" does not allow editing.	None	None	None	Not Executed		P1
TC_ADDR_029	Address Verification	Address Verification	Verify successful address verification (AV23+)	To ensure the user proceeds when Melissa ResultCode is AV23 or higher.	User is on the "Address Edit Screen" with a valid address (e.g., selected from suggestions).	Melissa ResultCode: AV23	1. Ensure all address fields are correctly populated. 2. Tap the "Continue" button.	1. The system processes the address. 2. The user is navigated to the next onboarding step.	None	None	None	Not Executed		P0
TC_ADDR_030	Address Verification	Address Verification	Verify successful address verification (AV25)	To ensure the user proceeds when Melissa ResultCode is AV25.	User is on the "Address Edit Screen" with a valid address (e.g., selected from suggestions).	Melissa ResultCode: AV25	1. Ensure all address fields are correctly populated. 2. Tap the "Continue" button.	1. The system processes the address. 2. The user is navigated to the next onboarding step.	None	None	None	Not Executed		P0
TC_ADDR_031	Address Verification	Address Verification	Verify failed address verification (below AV23)	To ensure an error message is displayed and user is returned to edit screen when Melissa ResultCode is below AV23.	User is on the "Address Edit Screen" with an address that will result in a low AV code.	Melissa ResultCode: AV21	1. Enter or select an address that is known to return AV21 (e.g., a slightly incorrect but plausible address). 2. Tap the "Continue" button.	1. An error message "The address you entered could not be verified. Please try again." is displayed. 2. The user remains on the "Address Edit Screen" or is returned to it.	None	None	None	Not Executed		P0
TC_ADDR_032	Address Verification	Address Verification	Verify error message UI for failed verification	To ensure the error message for failed verification is clear and visible.	User is on the "Address Edit Screen" after a failed verification attempt.	N/A	1. Trigger a failed address verification (e.g., by entering an address with ResultCode below AV23).	1. The error message "The address you entered could not be verified. Please try again." is clearly visible on the screen. 2. The message text is correct and formatted appropriately.	None	None	None	Not Executed		P1
TC_ADDR_033	Address Verification	Address Confirmation Screen	Verify confirmation screen for edited unverified address	To ensure the confirmation screen appears when a user edits an address that then fails verification or is not found.	User is on the "Address Edit Screen".	Original Melissa address: "123 Main St", User edited: "123 Main St, Apt Z" (assume this makes it unverified)	1. Select a verified address. 2. Edit an allowed field (e.g., "Unit" to "Apt Z") to make the address unverified by Melissa. 3. Tap the "Continue" button.	1. The "Address Confirmation Screen" is displayed. 2. Two options are presented: "Proceed with the address entered/edited by the user" and "Select and proceed with the address recommended by Melissa".	None	None	None	Not Executed		P0
TC_ADDR_034	Address Verification	Address Confirmation Screen	Verify "Proceed with user entered/edited address" option	To ensure selecting the user's edited address proceeds to the next step.	User is on the "Address Confirmation Screen" after editing an address.	N/A	1. On the "Address Confirmation Screen", tap the "Proceed with the address entered/edited by the user" button.	1. The user's edited address is saved. 2. The user is navigated to the next onboarding step.	None	None	None	Not Executed		P0
TC_ADDR_035	Address Verification	Address Confirmation Screen	Verify "Select and proceed with Melissa recommended address" option	To ensure selecting the Melissa recommended address proceeds to the next step with the original Melissa address.	User is on the "Address Confirmation Screen" after editing an address.	Original Melissa address: "123 Main St", User edited: "123 Main St, Apt Z"	1. On the "Address Confirmation Screen", tap the "Select and proceed with the address recommended by Melissa" button.	1. The original Melissa-verified address is saved. 2. The user is navigated to the next onboarding step.	None	None	None	Not Executed		P0
TC_ADDR_036	Address Verification	Address Confirmation Screen	Verify "Go back to edit" option from confirmation screen	To ensure the user can return to the "Address Edit Screen" from the confirmation screen.	User is on the "Address Confirmation Screen".	N/A	1. On the "Address Confirmation Screen", tap a "Go Back" or similar button/gesture.	1. The user is navigated back to the "Address Edit Screen" with the previously entered/edited address pre-populated.	None	None	None	Not Executed		P1
TC_ADDR_037	Address Verification	Address Search	Verify behavior with empty input field	To ensure no suggestions are shown and "Continue" is disabled for an empty search field.	User is on the "Enter Address" screen.	N/A	1. Ensure the "Address Search Input Field" is empty.	1. No address suggestions are displayed. 2. The "Continue" button is disabled.	None	None	None	Not Executed		P1
TC_ADDR_038	Address Verification	Address Search	Verify behavior with very short input (less than ~4 words)	To ensure API is not triggered and no suggestions are shown for very short input.	User is on the "Enter Address" screen.	"123 Main"	1. Type "123 Main" into the "Address Search Input Field". 2. Pause typing.	1. No address suggestions are displayed (assuming "123 Main" is less than the ~4 word threshold or 50% length).	None	None	None	Not Executed		P1
TC_ADDR_039	Address Verification	Address Search	Verify behavior with special characters in search	To ensure the search handles special characters gracefully.	User is on the "Enter Address" screen.	"123 Main St #Apt"	1. Type "123 Main St #Apt" into the "Address Search Input Field". 2. Pause typing.	1. Relevant address suggestions are displayed, or a "No results found" message if the input is too obscure. 2. The application does not crash or show errors.	None	None	None	Not Executed		P1
TC_ADDR_040	Address Verification	Address Search	Verify behavior with very long input	To ensure the search handles very long inputs without UI issues or crashes.	User is on the "Enter Address" screen.	"This is a very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very
